Order ID,Order Date,Customer Name,Region,Country,City,Category,Sub-Category,Sales Amount,Quantity,Discount %,Profit,Order Priority,Customer Segment,Sales Rep,Remarks
ORD-1001,2023-07-05,Customer 15,North,Australia,Melbourne,Office Supplies,Paper,305.89,9,,291.65,High,Consumer,Rep-1,Urgent
ORD-1002,2023-07-11,Customer 6,North,UK,Birmingham,Technology,Laptop,2797.06,6,0.0,400.82,High,Home Office,Rep-1,Delayed
ORD-1003,2023-12-06,Customer 49,South,Australia,Brisbane,Furniture,Chair,1429.87,7,,236.15,High,Consumer,Rep-3,Delayed
ORD-1004,2023-09-05,Customer 33,,Canada,Toronto,Furniture,Chair,1385.89,4,,486.1,High,Corporate,Rep-4,Returned
ORD-1005,2024-01-19,Customer 32,East,USA,Chicago,Furniture,Table,1536.67,3,5.0,485.46,Low,Consumer,Rep-5,Delayed
ORD-1006,2023-11-20,Customer 47,,Canada,Vancouver,Furniture,Chair,1493.8,4,0.0,388.89,High,Home Office,Rep-3,Returned
ORD-1007,2024-02-01,Customer 13,North,Canada,Vancouver,Office Supplies,Binder,332.02,6,10.0,103.58,Medium,Home Office,Rep-6,
ORD-1008,2023-10-10,Customer 1,,Australia,Melbourne,Furniture,Table,2610.91,3,0.0,-334.99,Low,Home Office,Rep-7,
ORD-1009,2023-01-18,Customer 6,South,USA,Chicago,Office Supplies,Storage,2633.23,9,0.0,-236.33,Medium,Corporate,Rep-6,
ORD-1010,2024-01-12,Customer 34,West,Canada,Toronto,Furniture,Bookcase,2226.51,4,,636.67,High,Consumer,Rep-6,
ORD-1011,2023-03-05,Customer 29,North,UK,Manchester,Office Supplies,Storage,598.7,1,5.0,488.74,Medium,Corporate,Rep-1,
,2023-02-12,Customer 33,East,Canada,Montreal,Furniture,Table,1489.89,8,10.0,325.81,Medium,Corporate,Rep-6,Urgent
ORD-1013,2023-06-03,Customer 50,South,USA,San Francisco,Technology,Laptop,1352.51,3,0.0,377.65,Low,Home Office,Rep-5,Returned
ORD-1014,2023-04-11,Customer 26,,Canada,Toronto,Technology,Mobile,1191.03,7,10.0,732.53,Medium,Consumer,Rep-3,Urgent
ORD-1015,2023-01-10,Customer 47,North,Australia,Sydney,Technology,Laptop,341.38,6,5.0,-482.31,Low,Consumer,Rep-1,
ORD-1016,2024-01-02,Customer 43,,Australia,Melbourne,Furniture,Table,366.68,8,0.0,25.9,Low,Consumer,Rep-7,Urgent
ORD-1017,2023-03-09,Customer 8,South,Canada,Vancouver,Furniture,Chair,680.85,2,,609.84,Low,Corporate,Rep-4,Delayed
ORD-1018,2023-05-03,Customer 27,North,Australia,Sydney,Technology,Mobile,2321.85,2,0.0,937.88,Medium,Home Office,Rep-1,Delayed
ORD-1019,2023-11-08,Customer 21,West,UK,London,Technology,Laptop,750.44,9,5.0,730.99,Low,Home Office,Rep-6,Urgent
